DATE,Recession,Recession_within_6mo,Recession_within_12mo,F1-T10Y2Y,F3-IC4WSA,F4-PERMIT,F5-NFCICREDIT,F6-UMCSENT,F7-A576RC1
1976-06-30,0,0,0,0.8013636363636363,394375.0,1188.0,-2.2290775,,893.8
1976-07-31,0,0,0,0.981904761904762,391200.0,1245.0,-2.052324,,900.6
1976-08-31,0,0,0,1.1372727272727272,388125.0,1309.0,-1.8243675000000001,89.7,909.6
1976-09-30,0,0,0,1.178095238095238,401625.0,1481.0,-1.611755,,915.1
1976-10-31,0,0,0,1.427,408750.0,1425.0,-1.406606,,920.5
1976-11-30,0,0,0,1.4810526315789474,397812.5,1531.0,-1.277275,87.0,931.0
1976-12-31,0,0,0,1.4922727272727272,386625.0,1511.0,-1.26883,,938.4
1977-01-31,0,0,0,1.3138095238095238,384000.0,1466.0,-1.3690775,,939.3
1977-02-28,0,0,0,1.3026315789473684,458187.5,1560.0,-1.47237,87.1,950.8
1977-03-31,0,0,0,1.3734782608695653,372750.0,1660.0,-1.508615,,960.1
1977-04-30,0,0,0,1.407,363650.0,1660.0,-1.43645,,969.8
1977-05-31,0,0,0,1.2019047619047618,377875.0,1668.0,-1.2612825,90.2,981.7
1977-06-30,0,0,0,1.1481818181818182,367687.5,1752.0,-1.06488,,991.2
1977-07-31,0,0,0,1.055263157894737,360400.0,1687.0,-0.8904,,999.7
1977-08-31,0,0,0,0.7852173913043478,367437.5,1780.0,-0.800565,89.0,1005.6
1977-09-30,0,0,0,0.6295238095238096,366562.5,1674.0,-0.7711319999999999,,1017.2
1977-10-31,0,0,0,0.4175,362400.0,1758.0,-0.7442500000000001,,1030.7
1977-11-30,0,0,0,0.43473684210526314,355937.5,1771.0,-0.6725725,84.4,1038.5
1977-12-31,0,0,0,0.5085714285714286,358450.0,1754.0,-0.48759399999999997,,1045.3
1978-01-31,0,0,0,0.47047619047619044,351187.5,1740.0,-0.2093275,83.7,1051.4
1978-02-28,0,0,0,0.4683333333333333,370250.0,1736.0,0.033182500000000004,84.3,1062.2
1978-03-31,0,0,0,0.46090909090909093,366875.0,1799.0,0.21874599999999997,78.8,1077.9
1978-04-30,0,0,0,0.4105,332950.0,1948.0,0.33899250000000003,81.6,1096.3
1978-05-31,0,0,0,0.3395238095238095,325437.5,1766.0,0.40739000000000003,82.9,1103.9
1978-06-30,0,0,0,0.22272727272727275,322437.5,1983.0,0.459046,80.0,1118.0
1978-07-31,0,0,0,0.15050000000000002,344450.0,1786.0,0.5253075,82.4,1128.6
1978-08-31,0,0,0,0.044347826086956525,351812.5,1691.0,0.59561,78.4,1137.0
1978-09-30,0,0,0,-0.149,328450.0,1751.0,0.669642,80.4,1148.4
1978-10-31,0,0,0,-0.21142857142857144,327125.0,1781.0,0.7535575,79.3,1163.7
1978-11-30,0,0,0,-0.6195,322687.5,1795.0,0.8317,75.0,1173.7
1978-12-31,0,0,0,-0.709,352600.0,1818.0,0.9067740000000001,66.1,1185.8
1979-01-31,0,0,1,-0.7604545454545455,359562.5,1461.0,0.961595,72.1,1196.3
1979-02-28,0,0,1,-0.6183333333333333,353437.5,1492.0,0.9811725,73.9,1207.5
1979-03-31,0,0,1,-0.6722727272727272,359400.0,1720.0,0.9991800000000002,68.4,1222.0
1979-04-30,0,0,1,-0.5965,406187.5,1597.0,1.0609975,66.0,1222.4
1979-05-31,0,0,1,-0.5314285714285715,361187.5,1684.0,1.176215,68.1,1233.2
1979-06-30,0,0,1,-0.3066666666666667,353350.0,1640.0,1.3598279999999998,65.8,1247.5
1979-07-31,0,1,1,-0.18761904761904763,373000.0,1534.0,1.5179974999999999,60.4,1259.5
1979-08-31,0,1,1,-0.42913043478260865,392875.0,1591.0,1.629846,64.5,1268.4
1979-09-30,0,1,1,-0.7215789473684211,385800.0,1638.0,1.772025,66.7,1280.3
1979-10-31,0,1,1,-1.1904545454545454,397937.5,1481.0,1.9188174999999998,62.1,1288.3
1979-11-30,0,1,1,-1.1552631578947368,405937.5,1276.0,2.048256,63.3,1300.5
1979-12-31,0,1,1,-1.0045,422150.0,1254.0,2.1179675,61.0,1313.9
1980-01-31,1,1,1,-0.6959090909090909,420750.0,1280.0,2.1769925,67.0,1321.4
1980-02-29,1,1,1,-1.0036842105263157,417625.0,1199.0,2.4525940000000004,66.9,1333.2
1980-03-31,1,1,1,-2.1357142857142857,424400.0,988.0,3.041785,56.5,1346.8
1980-04-30,1,1,1,-1.0285714285714287,492125.0,808.0,3.5218625,52.7,1351.4
1980-05-31,1,1,1,0.7314285714285714,591900.0,861.0,3.470852,51.7,1351.0
1980-06-30,1,1,1,1.05,615500.0,1118.0,2.8143275,58.7,1359.2
1980-07-31,0,0,1,1.2181818181818183,579875.0,1259.0,2.0977449999999997,62.3,1361.7
1980-08-31,0,0,1,0.5742857142857143,542500.0,1367.0,1.6348559999999999,67.3,1378.5
1980-09-30,0,0,1,-0.0661904761904762,498000.0,1484.0,1.6092274999999998,73.7,1391.7
1980-10-31,0,0,1,-0.33681818181818185,454250.0,1366.0,1.8818519999999999,75.0,1411.9
1980-11-30,0,0,1,-0.8294117647058823,417200.0,1383.0,2.25825,76.7,1430.8
1980-12-31,0,0,1,-1.2327272727272727,411562.5,1249.0,2.57771,64.5,1443.5
1981-01-31,0,1,1,-0.6938095238095239,411200.0,1221.0,2.81175,71.4,1458.3
1981-02-28,0,1,1,-0.7244444444444444,420562.5,1199.0,2.8339425,66.9,1466.3
1981-03-31,0,1,1,-0.45272727272727276,417187.5,1183.0,2.6963150000000002,66.5,1478.4
1981-04-30,0,1,1,-0.47190476190476194,407625.0,1190.0,2.5847275,72.4,1487.7
1981-05-31,0,1,1,-1.3575,416050.0,1173.0,2.640536,76.3,1495.2
1981-06-30,0,1,1,-1.0336363636363637,424750.0,976.0,2.7404025,73.1,1507.2
1981-07-31,1,1,1,-1.0731818181818182,438250.0,935.0,2.784082,74.1,1518.4
1981-08-31,1,1,1,-1.3476190476190477,442400.0,889.0,2.883865,77.2,1534.4
1981-09-30,1,1,1,-1.1338095238095238,459875.0,847.0,3.03485,73.1,1538.9
1981-10-31,1,1,1,-0.3947619047619047,486900.0,731.0,3.228094,70.3,1546.4
1981-11-30,1,1,1,0.5111111111111111,505125.0,748.0,3.3279575,62.5,1553.1
1981-12-31,1,1,1,0.43409090909090914,538750.0,796.0,3.2483525,64.3,1552.2
1982-01-31,1,1,1,0.026000000000000002,531750.0,794.0,3.139486,71.0,1561.0
1982-02-28,1,1,1,-0.3977777777777778,545437.5,808.0,3.12533,66.5,1570.2
1982-03-31,1,1,1,-0.33304347826086955,544250.0,891.0,3.117815,62.0,1571.4
1982-04-30,1,1,1,-0.3304761904761905,576500.0,888.0,3.085172,65.5,1572.2
1982-05-31,1,1,1,-0.15450000000000003,584900.0,953.0,3.0295325,67.5,1584.8
1982-06-30,1,1,1,-0.1659090909090909,598187.5,913.0,2.954915,65.7,1588.2
1982-07-31,1,1,1,0.14904761904761904,580400.0,1044.0,2.899098,65.4,1593.7
1982-08-31,1,1,1,0.7313636363636363,605750.0,926.0,2.8030749999999998,65.4,1599.1
1982-09-30,1,1,1,0.5557142857142857,649500.0,1042.0,2.5910349999999998,69.3,1596.5
1982-10-31,1,1,1,0.719,662450.0,1149.0,2.2708559999999998,73.4,1599.0
1982-11-30,0,0,0,0.7547368421052632,608250.0,1229.0,1.9234399999999998,72.1,1602.1
1982-12-31,0,0,0,0.8777272727272727,558562.5,1351.0,1.530272,71.9,1612.0
1983-01-31,0,0,0,1.1295238095238094,505300.0,1426.0,1.150335,70.4,1621.8
1983-02-28,0,0,0,1.088421052631579,491437.5,1471.0,0.8807725,74.6,1617.3
1983-03-31,0,0,0,0.8504347826086956,483062.5,1475.0,0.637645,80.8,1628.2
1983-04-30,0,0,0,0.8320000000000001,490850.0,1566.0,0.370968,89.1,1640.4
1983-05-31,0,0,0,0.8909523809523809,481437.5,1669.0,0.178535,93.3,1655.5
1983-06-30,0,0,0,0.6668181818181819,451125.0,1769.0,0.10883999999999999,92.2,1668.2
1983-07-31,0,0,0,0.692,418250.0,1795.0,0.14504999999999998,92.8,1683.9
1983-08-31,0,0,0,0.7756521739130434,423625.0,1713.0,0.2766725,90.9,1686.6
1983-09-30,0,0,0,0.8638095238095238,419000.0,1585.0,0.424648,89.9,1703.7
1983-10-31,0,0,0,0.97,405550.0,1716.0,0.5045625,89.3,1732.1
1983-11-30,0,0,0,1.0257894736842106,394750.0,1668.0,0.492415,91.1,1738.9
1983-12-31,0,0,0,0.9928571428571429,375100.0,1627.0,0.40034600000000004,94.2,1753.6
1984-01-31,0,0,0,1.0319047619047619,358687.5,1816.0,0.25841749999999997,100.1,1771.7
1984-02-29,0,0,0,1.056842105263158,343875.0,1987.0,0.1068325,97.4,1783.8
1984-03-31,0,0,0,1.0045454545454546,344350.0,1725.0,-0.0314,101.0,1796.5
1984-04-30,0,0,0,0.9475,360125.0,1776.0,-0.057167499999999996,96.1,1818.9
1984-05-31,0,0,0,0.9386363636363636,364750.0,1741.0,0.02761,98.1,1823.5
1984-06-30,0,0,0,0.6561904761904762,360050.0,1814.0,0.215836,95.5,1842.0
1984-07-31,0,0,0,0.4847619047619047,361375.0,1605.0,0.463605,96.6,1856.7
1984-08-31,0,0,0,0.2817391304347826,376000.0,1530.0,0.657842,99.1,1863.6
1984-09-30,0,0,0,0.3178947368421053,394300.0,1523.0,0.7135374999999999,100.9,1880.9
1984-10-31,0,0,0,0.5604545454545454,408375.0,1490.0,0.6662375,96.3,1883.8
1984-11-30,0,0,0,0.9236842105263158,414312.5,1643.0,0.538032,95.7,1900.2
1984-12-31,0,0,0,1.318,393850.0,1626.0,0.327705,92.9,1917.5
1985-01-31,0,0,0,1.4533333333333334,375250.0,1660.0,0.13683,96.0,1919.2
1985-02-28,0,0,0,1.3433333333333333,382875.0,1662.0,0.0419075,93.7,1927.9
1985-03-31,0,0,0,1.1423809523809523,383850.0,1727.0,0.063194,93.7,1949.3
1985-04-30,0,0,0,1.3457142857142859,394437.5,1664.0,0.14104250000000002,94.6,1948.7
1985-05-31,0,0,0,1.4527272727272729,391937.5,1709.0,0.15500799999999998,91.8,1961.7
1985-06-30,0,0,0,1.468,394000.0,1716.0,0.0240225,96.5,1980.4
1985-07-31,0,0,0,1.5336363636363637,385750.0,1697.0,-0.1594375,94.0,1982.3
1985-08-31,0,0,0,1.3881818181818182,393200.0,1808.0,-0.30161,92.4,1996.8
1985-09-30,0,0,0,1.39,410312.5,1916.0,-0.35485500000000003,92.1,2013.1
1985-10-31,0,0,0,1.3722727272727273,402812.5,1743.0,-0.343595,88.4,2024.4
1985-11-30,0,0,0,1.2005263157894737,399100.0,1692.0,-0.286686,90.9,2031.6
1985-12-31,0,0,0,1.1123809523809522,388250.0,1794.0,-0.2337825,93.9,2055.1
1986-01-31,0,0,0,1.0514285714285716,375187.5,1847.0,-0.19240600000000002,95.6,2052.8
1986-02-28,0,0,0,0.7368421052631579,363562.5,1767.0,-0.11507,95.9,2061.1
1986-03-31,0,0,0,0.564,376600.0,1780.0,-0.045942500000000004,95.1,2076.6
1986-04-30,0,0,0,0.604090909090909,386812.5,1858.0,-0.0529375,96.2,2072.9
1986-05-31,0,0,0,0.6423809523809524,388600.0,1797.0,-0.104486,94.8,2080.8
1986-06-30,0,0,0,0.6147619047619047,374187.5,1790.0,-0.047525,99.3,2091.6
1986-07-31,0,0,0,0.6368181818181818,365812.5,1780.0,0.075415,97.7,2099.6
1986-08-31,0,0,0,0.8395238095238095,394950.0,1726.0,0.11911800000000002,94.9,2113.2
1986-09-30,0,0,0,1.1014285714285714,398312.5,1686.0,0.0485975,91.9,2121.6
1986-10-31,0,0,0,1.1472727272727272,389000.0,1675.0,-0.031953999999999996,95.6,2140.4
1986-11-30,0,0,0,0.9738888888888889,366350.0,1644.0,-0.0607,91.4,2155.5
1986-12-31,0,0,0,0.8409090909090909,364125.0,1903.0,-0.0430775,89.1,2161.7
1987-01-31,0,0,0,0.8584999999999999,343950.0,1690.0,-0.03956,90.4,2175.1
1987-02-28,0,0,0,0.8526315789473684,353687.5,1689.0,-0.0924775,90.2,2193.4
1987-03-31,0,0,0,0.8240909090909091,338312.5,1704.0,-0.173575,90.8,2209.5
1987-04-30,0,0,0,0.9985714285714286,333937.5,1601.0,-0.25696,92.8,2215.2
1987-05-31,0,0,0,0.8515,331750.0,1500.0,-0.284486,91.1,2232.9
1987-06-30,0,0,0,0.8290909090909092,326812.5,1522.0,-0.24025,91.5,2241.6
1987-07-31,0,0,0,1.0045454545454546,320687.5,1516.0,-0.23257000000000003,93.7,2251.0
1987-08-31,0,0,0,1.0076190476190476,325600.0,1511.0,-0.3015525,94.4,2277.9
1987-09-30,0,0,0,1.0780952380952382,312437.5,1514.0,-0.3223775,93.6,2283.5
1987-10-31,0,0,0,1.1223809523809525,304800.0,1447.0,-0.199294,89.3,2309.0
1987-11-30,0,0,0,1.167894736842105,301187.5,1457.0,-0.06142,83.1,2325.5
1987-12-31,0,0,0,1.13,315500.0,1345.0,-0.028560000000000002,86.8,2360.7
1988-01-31,0,0,0,1.0357894736842106,328300.0,1244.0,-0.020834,90.8,2349.4
1988-02-29,0,0,0,1.0314999999999999,327187.5,1438.0,-0.03594,91.6,2367.3
1988-03-31,0,0,0,1.1030434782608696,311250.0,1525.0,-0.0913225,94.6,2381.9
1988-04-30,0,0,0,1.129,309850.0,1429.0,-0.149544,91.2,2407.5
1988-05-31,0,0,0,1.0933333333333333,312875.0,1444.0,-0.177615,94.8,2419.2
1988-06-30,0,0,0,0.8954545454545454,310937.5,1485.0,-0.18791249999999998,94.7,2437.9
1988-07-31,0,0,0,0.777,313200.0,1439.0,-0.201072,93.4,2456.5
1988-08-31,0,0,0,0.6317391304347827,322687.5,1460.0,-0.2017925,97.4,2457.8
1988-09-30,0,0,0,0.5138095238095238,308812.5,1436.0,-0.17426,97.3,2474.3
1988-10-31,0,0,0,0.4415,295050.0,1516.0,-0.169695,94.1,2505.1
1988-11-30,0,0,0,0.2965,289125.0,1508.0,-0.187885,93.0,2502.9
1988-12-31,0,0,0,0.017142857142857144,292800.0,1501.0,-0.170652,91.9,2517.7
1989-01-31,0,0,0,-0.08399999999999999,292562.5,1466.0,-0.1323325,97.9,2536.5
1989-02-28,0,0,0,-0.2026315789473684,297500.0,1383.0,-0.11984,95.4,2535.4
1989-03-31,0,0,0,-0.32181818181818184,316500.0,1214.0,-0.093308,94.3,2550.5
1989-04-30,0,0,0,-0.27599999999999997,315400.0,1376.0,-0.029187499999999998,91.5,2566.3
1989-05-31,0,0,0,-0.15863636363636366,318187.5,1381.0,0.0308825,90.7,2555.9
1989-06-30,0,0,0,-0.1290909090909091,328562.5,1322.0,0.08786000000000001,90.6,2568.2
1989-07-31,0,0,1,0.199,341400.0,1283.0,0.124195,92.0,2589.4
1989-08-31,0,0,1,-0.03217391304347826,336562.5,1334.0,0.13173,89.6,2586.4
1989-09-30,0,0,1,-0.094,333400.0,1314.0,0.1599,95.8,2600.9
1989-10-31,0,0,1,0.02857142857142857,359625.0,1365.0,0.231645,93.9,2631.4
1989-11-30,0,0,1,0.07857142857142857,340937.5,1344.0,0.29650750000000003,90.9,2631.8
1989-12-31,0,0,1,0.059,347350.0,1422.0,0.321426,90.5,2643.8
1990-01-31,0,1,1,0.12142857142857141,363312.5,1748.0,0.3109875,93.0,2658.7
1990-02-28,0,1,1,0.10263157894736842,360812.5,1329.0,0.3274475,89.5,2687.2
1990-03-31,0,1,1,-0.038181818181818185,348400.0,1246.0,0.355376,91.3,2707.4
1990-04-30,0,1,1,0.0615,354437.5,1136.0,0.35606,93.9,2731.9
1990-05-31,0,1,1,0.11590909090909092,357000.0,1067.0,0.3567725,90.6,2732.9
1990-06-30,0,1,1,0.12904761904761905,360550.0,1108.0,0.350626,88.3,2751.6
1990-07-31,1,1,1,0.3142857142857143,364562.5,1078.0,0.345775,88.2,2769.3
1990-08-31,1,1,1,0.691304347826087,375812.5,1069.0,0.41910600000000003,76.4,2760.2
1990-09-30,1,1,1,0.8136842105263158,392200.0,976.0,0.615965,72.8,2778.5
1990-10-31,1,1,1,0.8418181818181818,411062.5,925.0,0.8383475,63.9,2763.1
1990-11-30,1,1,1,0.7935,439500.0,941.0,0.9828759999999999,66.0,2766.3
1990-12-31,1,1,1,0.761,453550.0,861.0,1.00678,65.5,2787.3
1991-01-31,1,1,1,0.9676190476190476,442500.0,786.0,0.9751925,66.8,2771.3
1991-02-28,1,1,1,0.9878947368421053,470750.0,853.0,0.8677675,70.4,2769.7
1991-03-31,0,0,0,1.0070000000000001,494200.0,911.0,0.640172,87.7,2774.2
1991-04-30,0,0,0,1.0909090909090908,479375.0,916.0,0.425325,81.8,2782.6
1991-05-31,0,0,0,1.2840909090909092,456250.0,991.0,0.303482,78.3,2794.0
1991-06-30,0,0,0,1.328,435700.0,964.0,0.25229250000000003,82.1,2823.8
1991-07-31,0,0,0,1.355,419750.0,973.0,0.221595,82.9,2813.2
1991-08-31,0,0,0,1.466818181818182,428950.0,944.0,0.190776,82.0,2825.2
1991-09-30,0,0,0,1.4685000000000001,423937.5,974.0,0.1941825,83.0,2845.8
1991-10-31,0,0,0,1.615,424937.5,991.0,0.1844125,78.3,2839.5
1991-11-30,0,0,0,1.858421052631579,439050.0,984.0,0.152194,69.1,2853.0
1991-12-31,0,0,0,2.0628571428571427,456062.5,1061.0,0.14504,68.2,2881.3
1992-01-31,0,0,0,2.0742857142857143,440312.5,1077.0,0.058055999999999996,67.5,2887.5
1992-02-29,0,0,0,2.1257894736842107,442150.0,1146.0,-0.08803749999999999,68.8,2921.2
1992-03-31,0,0,0,1.8572727272727272,434062.5,1082.0,-0.13897500000000002,76.0,2929.9
1992-04-30,0,0,0,2.136190476190476,421000.0,1054.0,-0.1618775,77.2,2936.2
1992-05-31,0,0,0,2.1665,420300.0,1056.0,-0.22818,79.2,2954.0
1992-06-30,0,0,0,2.213636363636364,416062.5,1057.0,-0.2263925,80.4,2965.8
1992-07-31,0,0,0,2.489090909090909,419875.0,1089.0,-0.17724199999999998,76.6,2969.3
1992-08-31,0,0,0,2.392857142857143,430350.0,1075.0,-0.1602225,76.1,2989.0
1992-09-30,0,0,0,2.520952380952381,412250.0,1114.0,-0.12178749999999999,75.6,2971.3
1992-10-31,0,0,0,2.5061904761904765,391950.0,1132.0,-0.11154,73.3,2940.5
1992-11-30,0,0,0,2.2936842105263158,368500.0,1118.0,-0.16494,85.3,2962.2
1992-12-31,0,0,0,2.096363636363636,348250.0,1176.0,-0.176535,91.0,3159.7
1993-01-31,0,0,0,2.21,341200.0,1177.0,-0.15469,89.3,3000.4
1993-02-28,0,0,0,2.1605263157894736,334812.5,1148.0,-0.163085,86.6,3029.3
1993-03-31,0,0,0,2.0256521739130435,350312.5,1056.0,-0.17933,85.9,3018.1
1993-04-30,0,0,0,2.131904761904762,355687.5,1104.0,-0.201826,85.6,3063.8
1993-05-31,0,0,0,2.0585,345050.0,1112.0,-0.244185,80.3,3074.1
1993-06-30,0,0,0,1.799090909090909,344187.5,1130.0,-0.2913125,81.5,3061.4
1993-07-31,0,0,0,1.7333333333333332,341800.0,1174.0,-0.32816999999999996,77.0,3084.5
1993-08-31,0,0,0,1.6763636363636365,353437.5,1230.0,-0.31128,77.3,3104.9
1993-09-30,0,0,0,1.512857142857143,337750.0,1251.0,-0.29599,77.9,3091.5
1993-10-31,0,0,0,1.4594999999999998,346950.0,1287.0,-0.335108,82.7,3076.0
1993-11-30,0,0,0,1.5685,346437.5,1357.0,-0.36971,81.2,3081.5
1993-12-31,0,0,0,1.5618181818181818,332875.0,1461.0,-0.400314,88.2,3266.6
1994-01-31,0,0,0,1.6105,338750.0,1390.0,-0.48166000000000003,94.3,3142.6
1994-02-28,0,0,0,1.4989473684210526,363250.0,1269.0,-0.5527575,93.2,3147.9
1994-03-31,0,0,0,1.4873913043478262,340000.0,1342.0,-0.5560775,91.5,3167.7
1994-04-30,0,0,0,1.4226315789473685,340150.0,1392.0,-0.514072,92.6,3215.7
1994-05-31,0,0,0,1.2152380952380952,354625.0,1396.0,-0.4749875,92.8,3228.2
1994-06-30,0,0,0,1.17,345312.5,1357.0,-0.431295,91.2,3226.0
1994-07-31,0,0,0,1.168,341600.0,1335.0,-0.39647,89.0,3247.4
1994-08-31,0,0,0,1.058695652173913,337812.5,1377.0,-0.408185,91.7,3254.6
1994-09-30,0,0,0,1.0647619047619048,334125.0,1412.0,-0.43709800000000004,91.5,3274.2
1994-10-31,0,0,0,1.0154999999999998,331900.0,1397.0,-0.449405,92.7,3309.0
1994-11-30,0,0,0,0.8065,329250.0,1340.0,-0.424715,91.6,3305.1
1994-12-31,0,0,0,0.22428571428571428,325850.0,1396.0,-0.35793400000000003,95.1,3320.8
1995-01-31,0,0,0,0.2725,330125.0,1282.0,-0.30493000000000003,97.6,3344.0
1995-02-28,0,0,0,0.35789473684210527,333187.5,1254.0,-0.2895875,95.1,3358.2
1995-03-31,0,0,0,0.42913043478260865,341062.5,1226.0,-0.295422,90.3,3372.1
1995-04-30,0,0,0,0.4947368421052632,344250.0,1259.0,-0.3138875,92.5,3390.8
1995-05-31,0,0,0,0.46181818181818185,364375.0,1271.0,-0.3171625,89.8,3387.0
1995-06-30,0,0,0,0.4522727272727272,369062.5,1305.0,-0.297658,92.7,3407.8
1995-07-31,0,0,0,0.49799999999999994,370150.0,1354.0,-0.30798749999999997,94.4,3426.9
1995-08-31,0,0,0,0.5073913043478261,360500.0,1386.0,-0.3269025,96.2,3436.2
1995-09-30,0,0,0,0.3915,362350.0,1421.0,-0.296408,88.9,3453.6
1995-10-31,0,0,0,0.3476190476190476,366187.5,1400.0,-0.2763775,90.2,3470.3
1995-11-30,0,0,0,0.45142857142857146,374937.5,1430.0,-0.28584750000000003,88.2,3481.2
1995-12-31,0,0,0,0.387,368350.0,1442.0,-0.24407399999999999,91.0,3488.1
1996-01-31,0,0,0,0.54,366125.0,1387.0,-0.2256225,89.3,3490.8
1996-02-29,0,0,0,0.78,382000.0,1420.0,-0.299535,88.5,3531.9
1996-03-31,0,0,0,0.6076190476190476,378050.0,1437.0,-0.336516,93.7,3550.7
1996-04-30,0,0,0,0.5540909090909091,377562.5,1463.0,-0.3329175,92.7,3563.5
1996-05-31,0,0,0,0.6418181818181817,347687.5,1457.0,-0.38955,89.4,3585.6
1996-06-30,0,0,0,0.615,344000.0,1429.0,-0.38489,92.4,3620.7
1996-07-31,0,0,0,0.5954545454545455,339687.5,1450.0,-0.3559525,94.7,3622.4
1996-08-31,0,0,0,0.6063636363636363,331550.0,1413.0,-0.41167,95.3,3646.5
1996-09-30,0,0,0,0.598,337187.5,1392.0,-0.42708,94.7,3672.8
1996-10-31,0,0,0,0.620909090909091,340625.0,1358.0,-0.39339,96.5,3678.8
1996-11-30,0,0,0,0.5021052631578947,337800.0,1412.0,-0.40831,99.2,3703.6
1996-12-31,0,0,0,0.5204761904761904,347812.5,1411.0,-0.390895,96.9,3730.4
1997-01-31,0,0,0,0.570952380952381,344562.5,1382.0,-0.337308,97.4,3746.3
1997-02-28,0,0,0,0.5210526315789474,328687.5,1445.0,-0.342455,99.7,3777.9
1997-03-31,0,0,0,0.4725,318550.0,1436.0,-0.332295,100.0,3804.9
1997-04-30,0,0,0,0.43727272727272726,323937.5,1421.0,-0.312445,101.4,3816.5
1997-05-31,0,0,0,0.4342857142857143,326600.0,1414.0,-0.33578600000000003,103.2,3834.9
1997-06-30,0,0,0,0.3990476190476191,324500.0,1402.0,-0.33165,104.5,3855.5
1997-07-31,0,0,0,0.32954545454545453,325562.5,1440.0,-0.3223125,107.1,3873.4
1997-08-31,0,0,0,0.3595238095238095,322950.0,1449.0,-0.3585,104.4,3907.8
1997-09-30,0,0,0,0.32666666666666666,321125.0,1494.0,-0.3721375,106.0,3927.7
1997-10-31,0,0,0,0.25772727272727275,312500.0,1499.0,-0.35041599999999995,105.6,3958.9
1997-11-30,0,0,0,0.1622222222222222,312700.0,1469.0,-0.305645,107.2,4000.5
1997-12-31,0,0,0,0.09363636363636364,316062.5,1456.0,-0.254685,102.1,4017.8
1998-01-31,0,0,0,0.1875,318800.0,1555.0,-0.28020999999999996,106.6,4049.8
1998-02-28,0,0,0,0.1568421052631579,317375.0,1647.0,-0.33879000000000004,110.4,4076.6
1998-03-31,0,0,0,0.08590909090909092,316812.5,1605.0,-0.3297825,106.5,4098.3
1998-04-30,0,0,0,0.07333333333333333,312625.0,1547.0,-0.32116500000000003,108.7,4118.9
1998-05-31,0,0,0,0.059,309800.0,1554.0,-0.30674999999999997,106.5,4150.6
1998-06-30,0,0,0,-0.023636363636363636,322500.0,1551.0,-0.2354125,105.6,4167.0
1998-07-31,0,0,0,0.0031818181818181815,345000.0,1610.0,-0.210302,105.2,4187.2
1998-08-31,0,0,0,0.07333333333333333,318250.0,1654.0,-0.1709275,104.4,4224.8
1998-09-30,0,0,0,0.14047619047619048,306875.0,1577.0,-0.002597499999999999,100.9,4240.2
1998-10-31,0,0,0,0.43809523809523804,307400.0,1719.0,0.172898,97.4,4262.1
1998-11-30,0,0,0,0.28736842105263155,315250.0,1672.0,0.17752,102.7,4293.5
1998-12-31,0,0,0,0.13863636363636364,313812.5,1742.0,0.11752499999999999,100.5,4310.4
1999-01-31,0,0,0,0.1068421052631579,327750.0,1732.0,0.020826,103.9,4342.2
1999-02-28,0,0,0,0.12263157894736842,305062.5,1720.0,-0.09381,108.1,4373.1
1999-03-31,0,0,0,0.17956521739130435,303187.5,1665.0,-0.126385,105.7,4378.5
1999-04-30,0,0,0,0.20772727272727273,308000.0,1600.0,-0.122928,104.6,4394.2
1999-05-31,0,0,0,0.28500000000000003,302300.0,1640.0,-0.15381,106.8,4412.9
1999-06-30,0,0,0,0.2809090909090909,297687.5,1702.0,-0.1373375,107.3,4420.9
1999-07-31,0,0,0,0.23714285714285716,294300.0,1682.0,-0.085784,106.0,4449.1
